Year,Regio's,Installaties,Opgesteld vermogen omvormers,Opgesteld vermogen van zonnepanelen,Productie van zonnestroom
2024,Middelburg (Z.),10855.0,54910.0,63969.0,
2024,Midden-Delfland,4338.0,33357.0,39843.0,
2024,Midden-Drenthe,9254.0,106161.0,124159.0,
2024,Midden-Groningen,15984.0,249658.0,317453.0,
2024,Moerdijk,7798.0,120879.0,141310.0,
2024,Molenlanden,9191.0,66664.0,77314.0,
2024,Montferland,9842.0,61216.0,67739.0,
2024,Montfoort,2996.0,24595.0,27227.0,
2024,Mook en Middelaar,2058.0,9614.0,10374.0,
2024,Neder-Betuwe,5194.0,64742.0,74160.0,
2024,Nederland,3023653.0,22814464.0,26065113.0,10984.0
2024,Nederweert,4206.0,47664.0,53961.0,
2024,Niet in te delen (LD),533.0,140124.0,175854.0,28.0
2024,Niet in te delen (PV),533.0,140124.0,175854.0,28.0
2024,Nieuwegein,10564.0,66277.0,74939.0,
2024,Nieuwkoop,5324.0,32979.0,35420.0,
2024,Nijkerk,9165.0,62982.0,69676.0,
2024,Nijmegen,25041.0,114299.0,124675.0,
2024,Nissewaard,15902.0,61411.0,68704.0,
2024,Noardeast-Fryslân,11371.0,72321.0,78348.0,
2024,Noord-Beveland,3150.0,18796.0,20765.0,
2024,Noord-Brabant (PV),484784.0,3776212.0,4362751.0,1830.0
2024,Noord-Holland (PV),378028.0,2170626.0,2435081.0,1096.0
2024,Noord-Nederland (LD),398051.0,4225506.0,4820016.0,2009.0
2024,Noordenveld,8664.0,117946.0,147761.0,
2024,Noordoostpolder,11083.0,238175.0,273180.0,
2024,Noordwijk,8444.0,45364.0,48736.0,
2024,"Nuenen, Gerwen en Nederwetten",5332.0,31767.0,34842.0,
2024,Nunspeet,4527.0,28246.0,31034.0,
2024,Oegstgeest,4343.0,18092.0,19905.0,
2024,Oirschot,3882.0,38082.0,44132.0,
2024,Oisterwijk,5627.0,43663.0,49805.0,
2024,Oldambt,9995.0,71534.0,80304.0,
2024,Oldebroek,4678.0,43581.0,51097.0,
2024,Oldenzaal,6697.0,46410.0,54228.0,
2024,Olst-Wijhe,4915.0,36069.0,44029.0,
2024,Ommen,4245.0,35715.0,41035.0,
2024,Oost Gelre,6787.0,56972.0,62994.0,
2024,Oost-Nederland (LD),709308.0,5938911.0,6762705.0,2835.0
2024,Oosterhout,9995.0,71038.0,82329.0,
2024,Ooststellingwerf,7463.0,127360.0,138359.0,
2024,Oostzaan,1477.0,8964.0,9678.0,
2024,Opmeer,2639.0,18496.0,20668.0,
2024,Opsterland,6591.0,69620.0,81219.0,
2024,Oss,19345.0,139775.0,158424.0,
2024,Oude IJsselstreek,8771.0,76593.0,91077.0,
2024,Ouder-Amstel,2068.0,11325.0,13120.0,
2024,Oudewater,2019.0,13744.0,15181.0,
2024,Overbetuwe,9898.0,97762.0,114141.0,
2024,Overijssel (PV),226788.0,1840472.0,2107318.0,895.0
2024,Papendrecht,4467.0,19627.0,21670.0,
2024,Peel en Maas,11580.0,112992.0,132764.0,
2024,Pekela,2682.0,77975.0,87925.0,
2024,Pijnacker-Nootdorp,11805.0,57557.0,62691.0,
2024,Purmerend,13519.0,63869.0,71469.0,
2024,Putten,4278.0,35956.0,40222.0,
2024,Raalte,9947.0,70420.0,79442.0,
2024,Reimerswaal,5616.0,79447.0,93163.0,
2024,Renkum,5064.0,22907.0,24904.0,
2024,Renswoude,1257.0,11309.0,13305.0,
2024,Reusel-De Mierden,3039.0,36359.0,41505.0,
2024,Rheden,6625.0,35974.0,39486.0,
2024,Rhenen,4245.0,21830.0,24325.0,
2024,Ridderkerk,7018.0,43187.0,51157.0,
2024,Rijssen-Holten,7293.0,69287.0,80066.0,
2024,Rijswijk (ZH.),7444.0,25026.0,27084.0,
2024,Roerdalen,5627.0,30953.0,33363.0,
2024,Roermond,11753.0,67513.0,76256.0,
2024,Roosendaal,12613.0,115172.0,137349.0,
2024,Rotterdam,37180.0,250521.0,314868.0,
2024,Rozendaal,407.0,2306.0,2471.0,
2024,Rucphen,4965.0,27279.0,30591.0,
2024,Schagen,10903.0,105820.0,119956.0,
2024,Scherpenzeel,1920.0,13178.0,14459.0,
2024,Schiedam,6144.0,27914.0,30372.0,
2024,Schiermonnikoog,307.0,2943.0,3160.0,
2024,Schouwen-Duiveland,10824.0,64696.0,74187.0,
2024,Simpelveld,2310.0,10977.0,11851.0,
2024,Sint-Michielsgestel,6554.0,40305.0,44624.0,
2024,Sittard-Geleen,18369.0,113448.0,131116.0,
2024,Sliedrecht,3737.0,21131.0,23525.0,
2024,Sluis,6725.0,44219.0,51035.0,
2024,Smallingerland,12085.0,79271.0,89479.0,
2024,Soest,7822.0,38808.0,42983.0,
2024,Someren,5202.0,74936.0,87485.0,
2024,Son en Breugel,4098.0,35780.0,40736.0,
2024,Stadskanaal,6595.0,177048.0,191499.0,
2024,Staphorst,3208.0,25326.0,27638.0,
2024,Stede Broec,4923.0,25552.0,27847.0,
2024,Steenbergen,5228.0,40205.0,44643.0,
2024,Steenwijkerland,9148.0,54604.0,60166.0,
2024,Stein (L.),6267.0,31120.0,33434.0,
2024,Stichtse Vecht,10749.0,51279.0,58271.0,
2024,Súdwest-Fryslân,19926.0,128568.0,140725.0,
2024,Terneuzen,13409.0,225459.0,257713.0,
2024,Terschelling,1141.0,7042.0,7862.0,
2024,Texel,3469.0,23216.0,25463.0,
2024,Teylingen,7574.0,40123.0,42706.0,
2024,Tholen,6652.0,57232.0,63703.0,
2024,Tiel,7552.0,46396.0,52788.0,
2024,Tilburg,34353.0,239765.0,283972.0,
2024,Tubbergen,4645.0,45017.0,50962.0,
2024,Twenterand,6893.0,66044.0,77257.0,
2024,Tynaarlo,9741.0,83493.0,95955.0,
2024,Tytsjerksteradiel,7970.0,52228.0,58265.0,
2024,Uitgeest,3511.0,14011.0,15233.0,
2024,Uithoorn,5355.0,30001.0,33224.0,
2024,Urk,3565.0,24705.0,25875.0,
2024,Utrecht (PV),237637.0,1247239.0,1418213.0,607.0
2024,Utrecht (gemeente),45640.0,197543.0,221846.0,
2024,Utrechtse Heuvelrug,10386.0,46394.0,51349.0,
2024,Vaals,1621.0,6792.0,7200.0,
2024,Valkenburg aan de Geul,3080.0,17251.0,18846.0,
2024,Valkenswaard,6992.0,39273.0,44037.0,
2024,Veendam,6683.0,63242.0,71424.0,
2024,Veenendaal,13333.0,59855.0,66557.0,
2024,Veere,6901.0,39329.0,42324.0,
2024,Veldhoven,9848.0,54521.0,60545.0,
2024,Velsen,8235.0,40635.0,46776.0,
2024,Venlo,22623.0,221584.0,278447.0,
2024,Venray,10725.0,110217.0,129555.0,
2024,Vijfheerenlanden,13980.0,76255.0,85601.0,
2024,Vlaardingen,7233.0,29456.0,32791.0,
2024,Vlieland,387.0,3056.0,3406.0,
2024,Vlissingen,10309.0,76303.0,85739.0,
2024,Voerendaal,2699.0,13538.0,14617.0,
2024,Voorne aan Zee,15163.0,80876.0,92233.0,
2024,Voorschoten,3814.0,15130.0,16524.0,
2024,Voorst,5335.0,83891.0,103750.0,
2024,Vught,5092.0,29252.0,31694.0,
2024,Waadhoeke,10999.0,80283.0,84895.0,
2024,Waalre,3868.0,20108.0,22143.0,
2024,Waalwijk,7792.0,86892.0,102716.0,
2024,Waddinxveen,6293.0,36909.0,41842.0,
2024,Wageningen,6452.0,36267.0,38873.0,
2024,Wassenaar,3479.0,14126.0,15807.0,
2024,Waterland,2899.0,12785.0,14089.0,
2024,Weert,10654.0,95232.0,110698.0,
2024,West Betuwe,12182.0,106454.0,118474.0,
2024,West Maas en Waal,5430.0,44277.0,48538.0,
2024,West-Nederland (LD),1198009.0,7038230.0,7984097.0,3482.0
2024,Westerkwartier,16594.0,140281.0,156916.0,
2024,Westerveld,5393.0,30158.0,32833.0,
2024,Westervoort,2784.0,11585.0,12361.0,
2024,Westerwolde,5155.0,185702.0,232601.0,
2024,Westland,23052.0,146076.0,166521.0,
2024,Weststellingwerf,7612.0,61295.0,68304.0,
2024,Wierden,5828.0,49495.0,54393.0,
2024,Wijchen,8281.0,63169.0,74443.0,
2024,Wijdemeren,4173.0,27115.0,31373.0,
2024,Wijk bij Duurstede,5240.0,50608.0,63355.0,
2024,Winterswijk,5903.0,38434.0,41890.0,
2024,Woensdrecht,4311.0,32369.0,37389.0,
2024,Woerden,10235.0,55089.0,61147.0,
2024,Wormerland,3432.0,16204.0,17794.0,
2024,Woudenberg,3157.0,17552.0,19844.0,
2024,Zaanstad,19928.0,103220.0,116637.0,
2024,Zaltbommel,6465.0,59257.0,67807.0,
2024,Zandvoort,1395.0,5523.0,6034.0,
2024,Zeeland (PV),102970.0,878974.0,1010716.0,421.0
2024,Zeewolde,5688.0,102391.0,118455.0,
2024,Zeist,9959.0,43306.0,47963.0,
2024,Zevenaar,9252.0,70075.0,82872.0,
2024,Zoetermeer,17809.0,72675.0,80020.0,
2024,Zoeterwoude,1961.0,16754.0,19099.0,
2024,Zuid-Holland (PV),479374.0,2741391.0,3120087.0,1357.0
2024,Zuid-Nederland (LD),717752.0,5471693.0,6322441.0,2630.0
2024,Zuidplas,9254.0,64723.0,72952.0,
2024,Zundert,4548.0,39621.0,45963.0,
2024,Zutphen,8238.0,55888.0,62270.0,
2024,Zwartewaterland,4620.0,37664.0,41483.0,
2024,Zwijndrecht,6638.0,100421.0,105131.0,
2024,Zwolle,25337.0,177869.0,203609.0,
